initativeCategoryCoverPage,title,InitiativeID#,wave,durationWeeks,BUID,OwnerID,owner,strategicObjective,strategicObjectiveSecondary,kpis,sucsessEnablers,expectedOutcomes,deepDiveReference,motives,description,stakeholders,risks,risksMitigations,budgetCapex,budgetOpex,budgetTotal,FTEs,Consultants,Vertical,New Year,Portfolio Cluster,Affected Dep.ID,Affected Dept.,Direct TOM Link,Indirect (or no) TOM Link,Initiative status
تحسين وتطوير قسم/ إدارة قائمة,توحيد وتحسين أصول الأمن السيبراني في الوزارة,SO.3.60,الحزمة الأولى,50,,,إدارة الأمن السيبراني بوزارة الحرس الوطني (CISO),بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"عدد المنتجات التي تمت إزالتها من الحافظة  الهدف: حسب الحاجة عدد الموردين المفضلين الهدف: ما يصل إلى 3نسبة المنتجات التي تم ترشيدها الهدف: 100%","عدد المنتجات التي تمت إزالتها من الحافظة  الهدف: حسب الحاجة                                                                                                                             عدد الموردين المفضلين الهدف: ما يصل إلى 3نسبة المنتجات التي تم ترشيدها الهدف: 100%",تحقيق كفاءة الاستثمار وتحسين استخدام أصول الأمن السيبراني,ICT,"توحيد وتحسين أصول الأمن السيبراني توحيد موردين الأمن السبراني تطوير معايير الترشيد","توحيد وتحسين أصول الأمن السيبراني على مستوى وزارة الحرس الوطني من خلال توحيد الموردين و تطوير معايير الترشيد و إعادة تحليل الأصول على أساس قيمة الأعمال ومدى سلامتها الفنية وفقًا للمعايير لتحديد كيفية التصرف في الأصل وتاكد من مطابقة الاصول للمعايير المحددة والمعمول بها بالوزارة من خلال:
تحديد منتجات الأمن السيبراني 
تطويرمعايير الترشيد على أساس المعايير الرئيسية
مراجعة تفاصيل أصول الأمن السيبراني
تحديد المنتجات للترشيد ووضع الخطط
تنفيذ خطط الترشيد","ادارات تقنية المعلوماتادارات أمن المعلومات","لم يتم تحديد جميع أصول الأمن السيبرانيلم يتم تحديد الوظيفة المطلوبة عند تحديد معايير اختيار المنتج",ماهي إجراءات التخفيف التي سيتم اتباعها لتخفيف أثر المخاطر المذكورة ؟,0,"30,000,000","30,000,000",1,8,الشؤون التنفيذية,2,تفعيل التقنية والابتكار الرقمي,8,الإدارة العامة للحوكمة والمخاطر والالتزام,,الإدارة العامة للحوكمة والمخاطر والالتزام,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,إعداد وتفعيل منهجيات خطط القوى العاملة باستخدام أدوات تحليل واستقراء البيانات الحديثة,SO.3.72,الحزمة الأولى,40,,,الموارد البشرية – الشؤون الصحية,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","وقت شغل المناصب الشاغرة (عدد الأيام)نسبة الفشل في التعيينات الجديدة (عدد الأيام)معدل السعودة (%)","وضوح استراتيجية الموارد البشرية للشؤون الصحيةوجود قاعدة بيانات موحدة محدثة للقوى العاملة ولمتطلبات الرعاية الصحية","التنبؤ بالاحتياجات المستقبلية للكوادر مما يساهم في بناء خطط التوظيفارتفاع معدل الإنتاجية للموظفينتطوير نهج منهجي لتعاقب الوظائفمنهجية محدثة لتخطيط القوى العاملةأدوات مساعدة للتخطيط للقوى العاملة بناء على الطلب",EVP,لا توجد خطة واضحة أو أدوات تدعم إتخاذ القرار فيما يخص توظيف القوى العاملة واستقراء الاحتياج للقوى العاملة,"تفعل واتمتة إدارة القوى العاملة في رسم الخطط السنوية للتوظيف وتعزيز منهجيات رسم خطط التوظيف باستخدام أدوات تحليل واستقراء البيانات والاعتماد على بيانات القوى العاملة الحالية وبيانات إدارة البيانات وذكاء الأعمال واستخدام أدوات تخطيط القوى العاملة لدمج تلك البيانات والخروج باستقراء واضح للاحتياج في القوى العامة لفترة التحول الكاملة للشؤون الصحية ويتم ذلك عن طريق تنفيذ التالي:تحليل الوضع الراهن للبيانات والأدواتتطوير الأدواتتصميم خطة القوى العاملةتفعيل الخطة والدعم","مدير الإدارة العامة للموارد البشريةمدير إدارة القوى العاملةإدارة البيانات وذكاء الأعمالإدارة تقنية المعلومات","اعتمادية البيانات المتوفرة مما قد يؤثر على دقة استقراء الاحتياجالتأخر في تنفيذ مبادرة تفعيل النموذج التشغيلي لإدارة الموارد البشرية (SO.3.68)","إشراك إدارة تقنية المعلومات لتوفير البيانات بشكل سريع ومبكرالمواءمة مع المبادرات السابقة لهذه المبادرة لضمان سرعة التنفيذ",1500000,"9,300,000","10,800,000",8,3,الشؤون الصحية,2,تطوير التوظيف,11,الشؤون الصحية,الشؤون الصحية,,Starting Later
إستحداث قسم/ إدارة جديدة,تفعيل الإدارة العامة للحوكمة والمخاطر والإلتزام,SO.3.76,الحزمة الأولى,40,,,الإدارة العامة للحوكمة والمخاطر والإلتزام,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","عدد المخاطر الرئيسية التي تم وضع خطط للتخفيف من آثارها/ العدد الإجمالي للمخاطر الرئيسية.النسبة المؤوية لكيانات وزارة الحرس الوطني المتوافقة تماما مع معايير وسياسات إدارة الحوكمة والمخاطر والإمتثالالنسبة المئوية من الخدمات او الأدوات الجديدة التي تم إطلاقها مقابل المخطط لها","دعم الادارة العليا بمتطلبات التفعيل و اشراك القياديين خطة ادارة التغيير واضحة و مفصلةاستقطاب المواهب مع مما يتناسب مع المؤهلات المطلوبة للإدارة حسب خطة التوظيف  ","مراجعة الالتزام التنظيمي وتقديم المشورة بشأنهوإعداد تقارير الالتزام لكافة جهات وزارة الحرس الوطني وفهم الآثار المترتبة على الإلتزام بالتعديلات التنظيمية. وإرتفاع مستوى الدقة في تقارير تقييم المخاطر ورفعها في المواعيد المحددةتنفيذ برامج الإلتزام التي من شأنها التحقق من التزام كافة منظومة وزارة الحرس الوطني بكافة اللوائح والأنظمة",A&I ,"تنظيم وضمان الامتثال للبيانات والأمن السيبراني وسياسات إدارة المخاطرتقديم ممارسات مبتكرة والأفضل في فئتها لدفع التميز في إدارة البيانات وإدارة المخاطر والأمن السيبرانيتمكين القدرات والأنظمة والأدوات لإعداد إدارة الحوكمة والمخاطر والإمتثال لتلبية الأهداف الاستراتيجية لوزارة الحرس الوطني","تهدف المبادرة إلى تفعيل الإدارة العامة للحوكمة والمخاطر و الإلتزام من خلال تطوير وتفصيل السياسات الخاصة بإدارة الحوكمة و المخاطر و الإلتزام و يشمل:
الدليل التشغيلي لإدارة الحوكمة والمخاطر والإلتزام  و البيانات و الأمن السيبراني
التوظيف بناءً على الاحتياج المستهدف 
وضع و تفصيل سياسات  و اجراءات الإدارة
تفعيل أولي للإدارة و السياسات و الاجراءات و تنفيذ الأنشطة 
تطوير و تحسين الاجراءات 
اطلاق و تفعيل الإدارة النهائي
تقييم والتوصية بالاحتياجات التدريبية والوظيفية لخطوط الدفاع الثلاث مع خطط التدريب","المراجعة الداخلية في الوزارة  المراجعة الداخلية في الشؤون الصحية مكتب الوزيرإدارات الوزارة","التعامل مع المخاطر بصورة منعزلة دون الأخذ بالآثار الإستراتيجية.عدم القدرة على تعيين القيادات الإدارية  و دعم التوظيفمقاومة التغيير"," توفير فرص وظيفية متواءمه مع الخبرات المطلوبة ضرورة الدعم المستمر و اشراك القياديين لضمان تفعيل الإدارة حسب الخطةاستمرارية أنشطة ادارة التغيير",0,"29,925,000","29,925,000",6,10,الشؤون التنفيذية,2,تفعيل الهيكل والحوكمة,8,الإدارة العامة للحوكمة والمخاطر والالتزام,الإدارة العامة للحوكمة والمخاطر والالتزام,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تجديد وإنفاذ معايير صلاحية الطيران,SO.3.95,الحزمة الأولى,24,,,هيئة الطيران,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","مستوى الامتثال لمعايير السلامة وصلاحية الطيرانعدد الوفيات المرتبطة بحوادث الطيران أو الإصابات الشديدة في الوزارة","معدل امتثال 100 % لكافة معايير الصلاحية للطيران، وتحسين سلامة قوات الطيران لوزارة الحرس الوطني والرقابة المستقلة","تحقيق قدرات التدقيق الداخلي والمستقل لضمان موثوقية عالية وضمان جميع عمليات الطيران في الوزارةتطوير إطار عمل تنظيمي فاعل ووظيفة تدقيق الإلتزام والتفتيش والتنفيذالتأكد من وجود إجراءات عمل صلاحية الطيران والسلامة لضمان التقيد بالمعايير والإجراءات",CapDev,"عدم وجود استقلالية كافية لمنظم صلاحية الطيران (الجدارة) يزيد من احتمالية المخاطرة في انحراف المعايير المقبولةعدم وجود مؤشر كافي على وجود استقلالية كافية لإجراءات عمل صلاحية الطيران وهذا يزيد من مستوى الخطورة نظرا لأن وظائف الإشراف غير مشمولة في إجراءات وممارسات العمل","تطوير برنامج صلاحية الطائرات الذي يشمل تطوير معايير صلاحية معدات الطائرات (الفحوصات والصيانة والتفتيش) ومعايير صلاحية الأطقم الجوية للطيران (فيزياء الطيران، وفحوصات الطيران، وفحوصات المعرفة، وبرنامج التأكيد) وتنفيذ الرقابة من خلال تعيين وإشراك جهة/ مؤسسة خارجية للتدقيق والتفتيش والإنفاذ لإجراء عمليات تدقيق السلامة والامتثال اللازمة، ويتم ذلك بتنفيذ التالي:عمل تقرير الوضع الراهن لمعايير صلاحية الطيران بوزارة الحرس الوطني وعمل الدراسات المعياريةتحديد خيارات مؤسسات التدقيق الخارجيةموافقة مدقق حسابات الصلاحية للطيران المستقلتمكين وتوفير الموارد اللازمة (أفراد مدربين وذوي خبرة) لضمان صلاحية الطيران لضمان وجود إطار عمل تنظيمي فاعل ووظيفة تدقيق الالتزام والتفتيش والتنفيذنشر برنامج صلاحية الطيران (بما في ذلك المعايير) وتحديثها بشكل دوريتحديث دوري لجميع صلاحيات الطيران","إدارة السياساتمكتب رئيس الجهاز العسكري هيئة الطيرانإدارة الأمن والسلامةإدارة المراجعة والتدقيق (حال إنشاءها)","تكلفة عالية أو تواجد محدود لمدققي صلاحية الطيران المحتملين محلياتكلفة عالية للتدقيق في جميع موارد الطيرانتواجد محدود للتدقيق في صلاحية الطائرات بسبب المهمات الحالية","الإستعانة بمدققين خارجيين حسب الحاجةاستخدام تقارير التدقيق الحالية لبعض الموارد التي تم تقييم صلاحيتها سابقاملاءمة جدول تقييم صلاحيات الطائرات مع جدول الطيران",0,"7,200,000","7,200,000",10,4,الشؤون العسكرية,2,رفع كفاءة هيكلة القوات,36,قيادة إسناد القتال,,قيادة إسناد القتال,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,مبادرة تعزيز قيم وزارة الحرس الوطني,SO.4.11,الحزمة الأولى,12,,,مركز الاتصال والإعلام بوزارة الحرس الوطني,المساهمة في التنمية الاجتماعية والازدهار لمنسوبي الحرس الوطني وذويهم,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","مؤشرات الأداء الاستراتيجية (المرتبطة بالأهداف الاستراتيجية)مؤشرات الأداء لإنجاز المبادرة (لقياس أداء تنفيذ المبادرة)مؤشرات الأداء التشغيلية (لقياس أداء الوظيفة التي تم تفعيلها / المنفعة التي يرجى تحقيقها)",​​وجود منصة / منصات تواصل تمكن من الوصول لجميع منسوبي الوزارة​,"تحلي منسوبي الوزارة بسلوكيات تنعكس إيجابا على سير أعمال الوزارةالترويج لبيئة عمل وزارة الحرس الوطني كبيئة جاذبة، وثقافة مؤسسية فريدةتعزيز فهم رحلة تحول وزارة الحرس الوطني وتوجهها الاستراتيجي",MNG comms strategy,"وضعف التوعية حول دور وزارة الحرس الوطني وهويتها ومنسوبيها الكثير من نشاطات وزارة الحرس الوطني وإنجازاتها ما زالت غير مفهومة بشكلٍ كامل أو معروفة من قبل المجتمع","العمل على تطوير خطة شاملة لتعزيز قيم وزارة الحرس الوطني بشقيها الصحي والعسكري، ويتم ذلك بتنفيذ التالي:تصميم برنامج تعزيز قيم الوزارةتنفيذ برنامج تعزيز قيم الوزارة","إدارة التواصل من الشؤون الصحيةالإدارة العامة للموارد البشرية",الاعتماد على أنظمة التواصل الموجودة دون تحسينها,المواءمة مع مبادرات التواصل لضمان عدم التأخر في التنفيذ,0,"2,700,000","2,700,000",0,3,الشؤون التنفيذية,2,تعزيز الثقافة والتطور الاجتماعي,2,إدارة الإعلام,,إدارة الإعلام,Starting Later
إستحداث قسم/ إدارة جديدة,تفصيل النموذج التشغيلي للشؤون الصحية,SO.8.100,الحزمة الثانية,36,,,الموارد البشرية – الشؤون الصحية,تقديم أفضل خدمات الرعاية الصحية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","نسبة النماذج التفاعلية المصمه مقارنة بعدد الإجراءات المصممه في النموذج التشغيلي المستهدف    عدد المستهدفات التشغيلية المطورة وتم ربطها بمستهدفات الاستراتيجية "," -	اوصاف وظيفية جاهزة -	أجراءات عالية المستوى ",نموذج تفاعلي وتشغيلي متكامل يساعد الشؤون الصحية بالقيام بأدوارها بشكل افضل وفعال,P003," هيكل تنظيمي تفصيلي وشامل نموذج حوكمة تفصيلي فعال ","تفصيل نموذج التشغيل ونموذج التفاعل بما في ذلك الهيكل التنظيمي لجميع الكيانات داخل المنظومة من أعلى مستوى إلى الأدنى التشغيلي وتنفيذ الانتقال إلى الوضع المستهدف للشؤون الصحية (الإدارة الرئيسية والمدن الطبية والمستشفيات ومراكز الرعاية الأولية) ويشمل :_ هيكل تنظيمي تفصيلي شامل للأوصاف الوظيفية للإدارة الرئيسية والمدن الطبية و مراكز الرعاية الأولية_ نموذج التفاعل للمنظومة الصحية_ نموذج الحوكمة التفصيلي للمنظومة الصحية_ خطة تنفيذ تفصيلية للانتقال إلى الهيكل  التنظيمي المستهدف",المدن الطبية والجامعة و الابحاث و الخدمات الطبية المدنية والعسكرية,"يتطلب جهد في رسم خرائط القوى العاملة الموجودةمقاومة عالية من الإدارات العليا تأخير في المهام و الوجبات اثناء المرحلة الانتقالية تداخل في الصلاحيات في المرحلة الانتقالية للنموذج المستهدف ","مكسب سريع لخرائط القوى العاملة الموجودة اشراك الإدارات العليا في وضع الهيكل ورش عمل ودورات تدريبية لأصحاب المصلحة قبل المرحلة الانتقالية ",0,"32,400,000","32,400,000",6,12,الشؤون الصحية,4,تفعيل الهيكل والحوكمة,11,الشؤون الصحية,الشؤون الصحية,,Starting Later
إستحداث قسم/ إدارة جديدة,تأسيس برامج متكامل للجاهزية  الطبية ضد الكوارث,SO.8.145.2,الحزمة الثالثة,133,,,الشؤون الاستراتيجية – الشؤون الصحية,تقديم أفضل خدمات الرعاية الصحية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","عدد خطط الاستجابةعدد الفرضيات التدريبية السنويعدد الموظفين المدربين على الاستجابةعدد دراسات المخاطر سنويا",المواءمة بين إدارة الطب الميداني و الشؤون الصحية ,"ضمان الجاهزية، سرعة وفعالية الاستجابة للكوارث، ضمان سرعة العودة للحالة الطبيعية",ACO,الحاجة الى تظام استجابة طبية متكامل لمواجهة الكوارث ,"تهدف المبادرة لتأسيس وإنشاء برنامج متكامل للجاهزية الطبية ضد الكوارث بأنواعها مع التركيز على الكوارث ذات الطبيعة العسكرية ( البيولوجية، الكيميائية الإشعاعية، النووية وغيرها) مع الأخذ في الاعتبار الخصوصية والسرية المحيطة بالعمليات العسكرية التابعة لوزارة الحرس الوطني  بالتخطيط المسبق لجميع الفرضيات المحتملة، ودراسة المخاطر بشكل دوري وتأسيس مركز للبيانات وتبادل المعلومات بصورة فورية مع الوحدات الطبية والعسكرية لتحقيق التكامل والجاهزية وضمان الاستجابة العاجلة للكوارث ذات الطابع العسكري. وتتكامل مع المنظومة الوطنية في الاستجابة على المستوى الوطني وتشمل : تقييم الوضع الراهن وتحديد الفجوات بناء على افضل الممارساتتطوير النموذج المستقبلي لرفع الجاهزية الطبية ضد الكوارثالتدريب على خطط الاستجابة للفرضيات المبنية على دراسات المخاطر","الطب العسكري الميداني، الخدمات الطبية، الجهاز العسكري، مراكز الكوارث الوطنية، سلاح الاشارة",الخصوصية  والسرية في العمليات العسكرية,"أشراك الجهاز العسكري في المبادرة ",0,"29,925,000","29,925,000",15,3,الشؤون الصحية,7,تعزيز الثقافة والتطور الاجتماعي,11,الشؤون الصحية,,الشؤون الصحية,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تحديد الاحتياج المستقبلي للوحدات السكنية لمنسوبي وزارة الحرس الوطني ودراسة آلية الشراكة مع القطاع الخاص,SO.4.9,الحزمة الأولى,18,,,وكالة الشؤون الهندسية والمرافق,المساهمة في التنمية الاجتماعية والازدهار لمنسوبي الحرس الوطني وذويهم,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",عدد الشراكات الموقعة مع القطاع الخاص بالعدد والوقت المحدد حسب الخطة,دراسة أولية للوحدات السكنية في وزارة الحرس الوطني وحصرها بشكل كامل,رفع معنويات المنسوبين وتحسين جودة الحياة للمنسوبين وذويهم وتحقيق مستهدفات برامج الإسكان على المستوى الوطني,Other,"محدودية الوحدات السكنية لمنسوبي وزارة الحرس الوطني عقد شراكات مع القطاع الخاص PPP)) وتحديد أفضل آلية لبناء وتطوير الوحدات","دراسة الوضع الحالي للمجمعات والمدن السكنية الحالية ومراجعة الطاقة الاستيعابية وزيادة النمو السكاني للمنسوبين وذويهم تقدير عدد الوحدات السكنية اللازمة لتغطية الاحتياج في العشر سنوات القادمة مع مراعاة المشاريع القائمة والتوزيع الجغرافي بما يتوافق مع المهام الحالية والمستقبلية للحرس الوطنيمراجعة مختلف آليات الشراكة مع القطاع الخاص PPP)) وتحديد أفضل آلية لبناء وتطوير الوحدات مع الأخذ بأفضل الممارسات العالمية في تنفيذ نماذج الشراكة مع القطاع الخاص ويشمل ذالك:دراسة الوضع الحاليخطة المشاريع السكنية للعشرة سنوات القادمة (تشمل التكاليف التقديرية)نماذج ومسودات اتفاقيات العمل مع القطاع الخاص حسب النموذج الموصى به","رئيس الجهاز العسكري إدارة الشؤون الثقافية والاجتماعية والرياضية ","ضعف جاذبية مشاريع الإسكان للقطاع الخاصاحتمالية اختلاف أو تدني مستوى الوحدات السكنية للمنسوبين من المطورين",المتابعة المستمرة للتأكد من مستوى الوحدة السكنية إن تم تنفيذها بالشكل المطلوب,0,"8,100,000","8,100,000",10,6,الشؤون التنفيذية,2,تطوير البنية التحتية,1,الـوزيـــر,,الـوزيـــر,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تصميم وتفعيل نظام الحوافز للأطباء العسكريين والمهن الطبية المساندة,SO.6.4,الحزمة الثانية,20,,,قيادة الطب العسكري الميداني,رفع مستوى الاستجابة للتهديدات الدفاعية والأمنية من خلال تطوير قدرات متخصصة للمهمات المطلوبة,المساهمة في التنمية الاجتماعية والازدهار لمنسوبي الحرس الوطني وذويهم,"عدد الموارد البشرية المتخصصة وذات اعتمادية عاليةنسبة الوقت المستغرق لتجهيز السرايا الطبية بالكامل وفقًا لجدول التنظيم والمعدات مُقاسًا بالأيامنسبة للوقت المستغرق لتجهيز مستشفيات المستوى الثالث للرعاية بالكامل وفقًا لجدول التنظيم والمعدات مُقاسًا بالأيام","-إطلاق نظام التتبع الخاص بالالحاق -إعادة تسكين الأفراد والتجنيد -تطبيق اطار حوكمة الطب العسكري الميداني ","-تحسين سياسة التعويضات للعاملين في اطب العسكري الميداني -رفع معدل الإبقاء على العاملين في القطاع وجعله أكثر قابلية للمقبلين على القطاع العسكري من الممارسين الصحيين -حصول  الأطباء العسكريين على مزايا إضافية مقابل مشاركتهم في العمليات والتدريب",MFM,"-الاطباء العسكريين حالياً غير مدرجين في النظام ولا يتبعون الطب العسكري الميداني  -لا توجد حوافز ومزايا مغرية لجعل الاطباء العسكريين يبقون في الطب العسكري الميداني ويشاركون في التدريب -عدم وجود اطباء عسكريين دون المستوى الأمثل بين المستويين الأول والثاني وحتى الثالث ","تهدف المبادرة الى تصميم وتنفيذ برنامج حوافز الأطباء العسكريين مع تعزيز الأجور والمزايا مما يحفز على ابقاء الكوادر الطبية العسكرية بين المستويات الثلاثة عند المهام وايضا للمشاركة في التدريب وستيم تفعيلها من خلال :  -تقرير الوضع الراهن عن نظام التعويضات -تقرير المقارنات المعيارية لجهات مشابهة وتحديد الفجوات-تصميم نظام التعويضات المستقبلية -خطة  تطبيق نظام التعويضات الجديدة-تطبيق نظام التعويضات الجديدة ","أفراد الطب العسكري الميداني، والعمليات قيادة الطب العسكري الميداني، الاستراتيجية والسياسة في الطب العسكري الميداني ، والشؤون المالية في وزارة الحرس الوطني ","-التأخر في الحصول على الموافقات على السياسات الجديدة-التأخرفي تفعيل نظام التتبع الجديد ","-التأكد من وجود حوكمة قوي لتسريع العملية-دعم القيادة العليا ",0,"6,000,000","6,000,000",6,4,الشؤون العسكرية,5,تفعيل الهيكل والحوكمة,37,قيادة خدمات إسناد القتال,,قيادة خدمات إسناد القتال,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تفعيل قيادة المنطقة الشرقية والغربية,SO.6.21,الحزمة الأولى,24,,,قائد المنطقة (الشرقية والغربية),تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية من تصاميم نماذج التشغيل المتكاملة في الوزارة,إنشاء قيادة مركزية والوظائف الفرعية ذات الصلة لتوفير خدمات الإدارة والاستخبارات والإمداد والتموين لقوات وزارة الحرس الوطني في المنطقة الشرقية والغربية,"تحسين قدرات الرقابة والقيادة وقدرات التحكم للوحدات والألوية التكتيكية من خلال تطوير قيادات مخصصة للمنطقة الشرقية والغربيةتعزيز إشراف القيادتين الشرقية والغربية على الوحدات التكتيكية من خلال تقرير حالة الوحدة وعمليات التفتيش على الإمتثال",CapDev,"المشاركة المحدودة للقطاع الشرقي والغربي في عملية التخطيط على المستوى الأعلى يحد من قدرة وزارة الحرس الوطني على معرفة القدرات والقيود الحالية للقطاعالنسق المطول لرفع تقارير الجاهزية، يحد من قدرة الوزارة على المواءمة باستمرار مع التهديدات والإحتياجات الجديدة، وهذا يؤثر بشكل سلبي وملحوظ على مستوى الجاهزية في القطاعين الشرقي والغربيغياب آلية حوكمة واضحة للتدقيق والتفتيش، يحد من قدرة قيادة القطاعين الشرقي والغربي على التحقق من التزام الوحدات الفرعية بالسياسات المقررة","تفصيل وتفعيل النموذج التشغيلي لقيادتي المنطقة الشرقية والمنطقة الغربية شاملاً الحوكمة والتنظيم الإجراءات والموارد والأدوار والمسؤوليات وأنظمة رفع التقارير الإلكترونية مع الوحدات التابعة ، وخطة الانتقال والتوظيف، وخطة التنفيذ التفصيلية لتحقيق جميع المخرجات والمسؤوليات، ويتم ذلك بتنفيذ التالي:تطوير نموذج تشغيلي مفصل للقيادة الشرقية والغربيةتصميم جداول التنظيم والمعداتتطوير خطة التنفيذ التفصيلية وخطة انتقال لقيادة المنطقة الشرقية والغربيةتفعيل نظم التقارير الرقمية والاتصالاتدعم التفعيل","رئيس الجهاز العسكريقائد المنطقةكل القوات",التأخير في الإبلاغ الموحد وأنظمة القيادة بين الوحدات بموجب النموذج التشغيلي الحالي والنموذج التشغيلي المستهدف,وضع خطة موحده للإبلاغ في المرحلة الإنتقالية,0,"7,200,000","7,200,000",10,4,الشؤون العسكرية,2,رفع كفاءة هيكلة القوات,12,الجهاز العسكري,الجهاز العسكري,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,"تطبيق نظام إدارة الالحاق في الطب العسكري الميداني، بما في ذلك أداة تتبع الوقت والأداء",SO.3.3,الحزمة الثانية,30,,,قيادة الطب العسكري الميداني,رفع مستوى الاستجابة للتهديدات الدفاعية والأمنية من خلال تطوير قدرات متخصصة للمهمات المطلوبة,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","عدد أفراد الفريق الطبي القتالي الذين يقضون 50%  من وقتهم على الأقل في مراكز الرعاية الصحية الأولية عدد أفراد الفريق الطبي القتالي الذين يقضون ما لا يقل عن 80% من العام في المستشفيات","تحديد اتفاقية مستوى الخدمات المقدمة بين الطب العسكري الميداني والشؤون الصحية ،-تطبيق اطار حوكمة الطب العسكري الميداني  ","-تقارير أداء عن جميع الملتحقين في الشؤون الصحية والمشاركين مع وحدات الطب العسكري الميداني .-التأكد من ممارستهم للتخصصات الملائمة لهم والتي تخدم مشاركتهم مع وحدات الطب العسكري الميداني .-التأكد من خوضهم للتدريبات العسكرية الملائمة والتي تستهدف رفع قدراتهم العسكرية لتهيئتهم للمشاركة في المستوى الأول والثاني والثالث.",MFM,"-محدودية الوقت الذين يقضونه افراد الطب العسكري الميداني بين المستشفيات المدنية / الميدانية -عدم وضوح العلاقة بين الطب العسكري الميداني والشؤون الصحية مما يؤدي الى تعقيد إرباك الهيكل التنظيمي ","تهدف المبادرة الى بناء وتطبيق نظام الالحاق الرقمي بحيث يعمل على تتبع الوقت والأداء ويرتبط بالأنظمة الصحية الأخرى مثل نظام ""بيست كير"" لإدارة جميع الكادر  في الطب العسكري الميداني أثناء انتدابهم في مرافق الشؤون الصحية لضمان ممارستهم للتخصصات الملائمة لهم والتي تخدم مشاركتهم مع وحدات الطب العسكري الميداني عند الحاجة وايضا عدم الاغفال عن خوضهم للتدريبات العسكرية الملائمة والتي تستتهدف رفع القدرات العسكرية لتهيئتهم للمشاركة في المستوى الأول والثاني والثالث ويشمل : -فهم الانظمة الحالية المستخدمة في الشؤون الصحية .-تقييم انظمة التتبع الحالية يتضمن مقارنة معيارية.- تحديد متطلبات النظام الجديد للتتبع وخطة الاطلاق للنظام- إطلاق النظام -بشكل تجريبي –-تدريب افراد الطب العسكري الميداني_إطلاق النظام بشكل كامل ومراقبته","أفراد الطب العسكري الميداني، مركز تقنية المعلومات الشؤون الصحية ، خدمات نظام بيست كير ","-الصعوبة في دمج نظام التتبع الجديد مع نظام بيست كير- التأخر في اعداد اتفاقية الإلحاق مع الشؤون الصحية والمرافق الطبية التابعة لها  ","-ضمان قدرة النظام الجديد على التكامل مع نظام بيست كير -التأكد من تنفيذ المبادرة وتسليم جميع مخرجاتها ",1300000,"6,750,000","8,050,000",3,3,الشؤون العسكرية,5,تفعيل التقنية والابتكار الرقمي,37,قيادة خدمات إسناد القتال,,قيادة خدمات إسناد القتال,Starting Later
